0	1	129	0
1	2	130	1
2	3	131	2
3	4	132	3
4	5	133	4
5	6	134	5
6	7	135	6
7	8	136	7
8	9	137	8
9	10	138	9
10	11	139	10
11	12	140	11
12	13	141	12
13	14	142	13
14	15	143	14
15	16	144	15
16	17	145	16
17	18	146	17
18	19	147	18
19	20	148	19
20	21	149	20
21	22	150	21
22	23	151	22
23	24	152	23
24	25	153	24
25	26	154	25
26	27	155	26
27	28	156	27
28	29	157	28
29	30	158	29
30	31	159	30
31	32	160	31
32	33	161	32
33	34	162	33
34	35	163	34
35	36	164	35
36	37	165	36
37	38	166	37
38	39	167	38
39	40	168	39
40	41	169	40
41	42	170	41
42	43	171	42
43	44	172	43
44	45	173	44
45	46	174	45
46	47	175	46
47	48	176	47
48	49	177	48
49	50	178	49
50	51	179	50
51	52	180	51
52	53	181	52
53	54	182	53
54	55	183	54
55	56	184	55
56	57	185	56
57	58	186	57
58	59	187	58
59	60	188	59
60	61	189	60
61	62	190	61
62	63	191	62
63	64	192	63
64	65	193	64
65	66	194	65
66	67	195	66
67	68	196	67
68	69	197	68
69	70	198	69
70	71	199	70
71	72	200	71
72	73	201	72
73	74	202	73
74	75	203	74
75	76	204	75
76	77	205	76
77	78	206	77
78	79	207	78
79	80	208	79
80	81	209	80
81	82	210	81
82	83	211	82
83	84	212	83
84	85	213	84
85	86	214	85
86	87	215	86
87	88	216	87
88	89	217	88
89	90	218	89
90	91	219	90
91	92	220	91
92	93	221	92
93	94	222	93
94	95	223	94
95	96	224	95
96	97	225	96
97	98	226	97
98	99	227	98
99	100	228	99
100	101	229	100
101	102	230	101
102	103	231	102
103	104	232	103
104	105	233	104
105	106	234	105
106	107	235	106
107	108	236	107
108	109	237	108
109	110	238	109
110	111	239	110
111	112	240	111
112	113	241	112
113	114	242	113
114	115	243	114
115	116	244	115
116	117	245	116
117	118	246	117
118	119	247	118
119	120	248	119
120	121	249	120
121	122	250	121
122	123	251	122
123	124	252	123
124	125	253	124
125	126	254	125
126	127	255	126
127	128	256	127
129	130	258	128
130	131	259	129
131	132	260	130
132	133	261	131
133	134	262	132
134	135	263	133
135	136	264	134
136	137	265	135
137	138	266	136
138	139	267	137
139	140	268	138
140	141	269	139
141	142	270	140
142	143	271	141
143	144	272	142
144	145	273	143
145	146	274	144
146	147	275	145
147	148	276	146
148	149	277	147
149	150	278	148
150	151	279	149
151	152	280	150
152	153	281	151
153	154	282	152
154	155	283	153
155	156	284	154
156	157	285	155
157	158	286	156
158	159	287	157
159	160	288	158
160	161	289	159
161	162	290	160
162	163	291	161
163	164	292	162
164	165	293	163
165	166	294	164
166	167	295	165
167	168	296	166
168	169	297	167
169	170	298	168
170	171	299	169
171	172	300	170
172	173	301	171
173	174	302	172
